,,,,,,,,,,,
,,,,,,,,,,,
,Total Data,,,,,,,,,,
,Date,unique_idfas,unique_ips,unique_uas,total_requests,requests_per_idfa,impressions,impressions_per_idfa,idfa_ip_ratio,idfa_ua_ratio,IVT
,11 Sep to 15 Sep,801814,800481,283,1180393,1.472153143,0,0,1.001665249,2833.265018,0.8161078095
,,,,,,,,,,,
,,,,,,,,,,,
,Daily Data,,,,,,,,,,
,Date,unique_idfas,unique_ips,unique_uas,total_requests,requests_per_idfa,impressions,impressions_per_idfa,idfa_ip_ratio,idfa_ua_ratio,IVT
,2025-09-11 0:00:00,91848,91830,232,97817,1.064987806,0,0,1.000196014,395.8965517,0.0035316
,2025-09-12 0:00:00,376599,376351,268,480852,1.276827607,0,0,1.000658959,1405.220149,0.7781073333
,2025-09-13 0:00:00,225317,225179,260,261039,1.158541078,0,0,1.000612846,866.6038462,0.99405975
,2025-09-14 0:00:00,238368,238209,267,280450,1.176542153,0,0,1.000667481,892.7640449,0.9994054167
,2025-09-15 0:00:00,55073,55062,222,60235,1.09373014,0,0,1.000199775,248.0765766,1
,,,,,,,,,,,
,,,,,,,,,,,
,Hourly Data,,,,,,,,,,
,Date,unique_idfas,unique_ips,unique_uas,total_requests,requests_per_idfa,impressions,impressions_per_idfa,idfa_ip_ratio,idfa_ua_ratio,IVT
,2025-09-11 14:00:00,4163,4163,137,4219,1.013451838,0,0,1,30.38686131,0
,2025-09-11 15:00:00,8317,8317,152,8433,1.013947337,0,0,1,54.71710526,0
,2025-09-11 16:00:00,13774,13774,166,14118,1.02497459,0,0,1,82.97590361,0
,2025-09-11 17:00:00,11966,11966,164,12215,1.020808959,0,0,1,72.96341463,0
,2025-09-11 18:00:00,7389,7389,132,7484,1.01285695,0,0,1,55.97727273,0.025316
,2025-09-11 19:00:00,8808,8808,140,8901,1.010558583,0,0,1,62.91428571,0
,2025-09-11 20:00:00,11032,11032,148,11204,1.015591008,0,0,1,74.54054054,0
,2025-09-11 21:00:00,9762,9762,151,9891,1.013214505,0,0,1,64.64900662,0
,2025-09-11 22:00:00,11759,11758,151,11929,1.014457012,0,0,1.000085048,77.87417219,0.01
,2025-09-11 23:00:00,9330,9330,150,9423,1.009967846,0,0,1,62.2,0
,2025-09-12 0:00:00,9735,9735,146,9846,1.011402157,0,0,1,66.67808219,0
,2025-09-12 1:00:00,5448,5448,141,5488,1.007342144,0,0,1,38.63829787,0
,2025-09-12 2:00:00,5573,5572,147,5622,1.008792392,0,0,1.000179469,37.91156463,0
,2025-09-12 3:00:00,10917,10916,168,11165,1.022716864,0,0,1.000091609,64.98214286,0.007692
,2025-09-12 4:00:00,6449,6449,152,6527,1.012094898,0,0,1,42.42763158,0.126761
,2025-09-12 5:00:00,5946,5946,157,6023,1.012949882,0,0,1,37.87261146,0.62069
,2025-09-12 6:00:00,6048,6046,162,6171,1.020337302,0,0,1.000330797,37.33333333,1
,2025-09-12 7:00:00,8535,8535,192,8924,1.045577036,0,0,1,44.453125,1
,2025-09-12 8:00:00,7402,7402,179,7752,1.047284518,0,0,1,41.35195531,1
,2025-09-12 9:00:00,8309,8308,176,8807,1.05993501,0,0,1.000120366,47.21022727,0.989362
,2025-09-12 10:00:00,9035,9035,176,9665,1.069728832,0,0,1,51.33522727,0.97561
,2025-09-12 11:00:00,8969,8968,189,9654,1.076374178,0,0,1.000111508,47.45502646,0.990385
,2025-09-12 12:00:00,9950,9948,193,10732,1.078592965,0,0,1.000201045,51.55440415,1
,2025-09-12 13:00:00,13180,13180,197,14143,1.07306525,0,0,1,66.9035533,1
,2025-09-12 14:00:00,20894,20892,187,22183,1.061692352,0,0,1.00009573,111.7326203,1
,2025-09-12 15:00:00,13007,13004,158,13366,1.027600523,0,0,1.000230698,82.32278481,1
,2025-09-12 16:00:00,14543,14543,163,14977,1.029842536,0,0,1,89.2208589,0.992188
,2025-09-12 17:00:00,14328,14328,151,14633,1.021286991,0,0,1,94.88741722,0.993243
,2025-09-12 18:00:00,43331,43327,210,46852,1.081258222,0,0,1.000092321,206.3380952,0.99568
,2025-09-12 19:00:00,45726,45722,210,50072,1.095044395,0,0,1.000087485,217.7428571,0.99596
,2025-09-12 20:00:00,80116,80107,225,89859,1.121611164,0,0,1.00011235,356.0711111,0.995671
,2025-09-12 21:00:00,34196,34194,197,35784,1.04643818,0,0,1.00005849,173.5837563,0.997006
,2025-09-12 22:00:00,36251,36250,194,37939,1.046564233,0,0,1.000027586,186.8608247,0.99734
,2025-09-12 23:00:00,33170,33166,194,34668,1.04516129,0,0,1.000120605,170.9793814,0.996988
,2025-09-13 0:00:00,17964,17964,181,18550,1.032620797,0,0,1,99.24861878,0.994737
,2025-09-13 1:00:00,8960,8960,147,9118,1.017633929,0,0,1,60.95238095,0.988764
,2025-09-13 2:00:00,8407,8405,153,8579,1.020459141,0,0,1.000237954,54.94771242,0.987179
,2025-09-13 3:00:00,6043,6043,143,6136,1.015389707,0,0,1,42.25874126,1
,2025-09-13 4:00:00,16365,16362,188,16850,1.029636419,0,0,1.000183352,87.04787234,0.994413
,2025-09-13 5:00:00,6399,6399,150,6499,1.015627442,0,0,1,42.66,1
,2025-09-13 6:00:00,12129,12127,175,12576,1.036853821,0,0,1.000164921,69.30857143,1
,2025-09-13 7:00:00,4392,4392,149,4453,1.013888889,0,0,1,29.47651007,1
,2025-09-13 8:00:00,5876,5875,165,6045,1.028761062,0,0,1.000170213,35.61212121,1
,2025-09-13 9:00:00,5951,5951,164,6141,1.031927407,0,0,1,36.28658537,1
,2025-09-13 10:00:00,6498,6498,167,6767,1.041397353,0,0,1,38.91017964,0.983333
,2025-09-13 11:00:00,6306,6305,168,6561,1.040437678,0,0,1.000158604,37.53571429,0.984375
,2025-09-13 12:00:00,6281,6281,168,6506,1.035822321,0,0,1,37.38690476,1
,2025-09-13 13:00:00,6704,6704,157,6945,1.035948687,0,0,1,42.70063694,1
,2025-09-13 14:00:00,6218,6218,135,6342,1.019942104,0,0,1,46.05925926,0.972973
,2025-09-13 15:00:00,6534,6534,138,6623,1.013621059,0,0,1,47.34782609,1
,2025-09-13 16:00:00,8684,8684,145,8795,1.012782128,0,0,1,59.88965517,1
,2025-09-13 17:00:00,8722,8722,139,8825,1.011809218,0,0,1,62.74820144,0.987342
,2025-09-13 18:00:00,9843,9843,143,9998,1.015747232,0,0,1,68.83216783,0.99
,2025-09-13 19:00:00,7109,7109,131,7202,1.013082009,0,0,1,54.26717557,0.9875
,2025-09-13 20:00:00,8271,8271,136,8396,1.015113046,0,0,1,60.81617647,1
,2025-09-13 21:00:00,10432,10432,152,10691,1.024827454,0,0,1,68.63157895,0.992126
,2025-09-13 22:00:00,35055,35052,197,37965,1.083012409,0,0,1.000085587,177.9441624,0.997462
,2025-09-13 23:00:00,32157,32155,199,34476,1.072114936,0,0,1.000062199,161.5929648,0.99723
,2025-09-14 0:00:00,40781,40778,203,44790,1.098305583,0,0,1.000073569,200.8916256,0.997778
,2025-09-14 1:00:00,22924,22924,179,23937,1.044189496,0,0,1,128.0670391,1
,2025-09-14 2:00:00,8607,8606,155,8814,1.024050192,0,0,1.000116198,55.52903226,0.987952
,2025-09-14 3:00:00,11142,11141,157,11484,1.030694669,0,0,1.000089759,70.96815287,1
,2025-09-14 4:00:00,10476,10475,165,10806,1.031500573,0,0,1.000095465,63.49090909,1
,2025-09-14 5:00:00,8221,8221,164,8459,1.028950249,0,0,1,50.12804878,1
,2025-09-14 6:00:00,9448,9448,174,9724,1.029212532,0,0,1,54.29885057,1
,2025-09-14 7:00:00,9023,9023,184,9382,1.03978721,0,0,1,49.03804348,1
,2025-09-14 8:00:00,13325,13324,194,14218,1.067016886,0,0,1.000075053,68.68556701,1
,2025-09-14 9:00:00,4938,4938,152,5096,1.03199676,0,0,1,32.48684211,1
,2025-09-14 10:00:00,5895,5895,171,6154,1.043935539,0,0,1,34.47368421,1
,2025-09-14 11:00:00,5821,5821,158,6031,1.036076276,0,0,1,36.84177215,1
,2025-09-14 12:00:00,6695,6694,166,6971,1.041224795,0,0,1.000149388,40.3313253,1
,2025-09-14 13:00:00,5876,5876,152,6032,1.026548673,0,0,1,38.65789474,1
,2025-09-14 14:00:00,5535,5535,141,5632,1.017524842,0,0,1,39.25531915,1
,2025-09-14 15:00:00,4781,4781,113,4833,1.010876386,0,0,1,42.30973451,1
,2025-09-14 16:00:00,5671,5671,128,5730,1.010403809,0,0,1,44.3046875,1
,2025-09-14 17:00:00,6353,6353,122,6423,1.011018416,0,0,1,52.07377049,1
,2025-09-14 18:00:00,7006,7006,126,7067,1.008706823,0,0,1,55.6031746,1
,2025-09-14 19:00:00,8745,8745,139,8844,1.011320755,0,0,1,62.91366906,1
,2025-09-14 20:00:00,8293,8293,142,8412,1.014349451,0,0,1,58.40140845,1
,2025-09-14 21:00:00,6383,6383,129,6446,1.009869967,0,0,1,49.48062016,1
,2025-09-14 22:00:00,7563,7563,146,7670,1.014147825,0,0,1,51.80136986,1
,2025-09-14 23:00:00,43842,43840,210,47495,1.083321929,0,0,1.00004562,208.7714286,1
,2025-09-15 0:00:00,31620,31618,192,33602,1.062681847,0,0,1.000063255,164.6875,1
,2025-09-15 1:00:00,25285,25280,205,26633,1.05331224,0,0,1.000197785,123.3414634,1